Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@100320 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100320 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100320 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100380 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100380 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100440 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100440 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100440 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@100440 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100500 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@100500 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100500 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100500 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100520 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100520 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100540 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100540 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100560 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100560 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100560 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@100560 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100620 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@100620 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100620 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100620 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100640 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100640 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100660 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100660 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100680 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100680 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100680 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@100680 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100740 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@100740 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100740 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100740 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100800 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100800 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100800 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@100800 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@100860 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@100860 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100920 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@100920 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100920 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@100920 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@100980 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@100980 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@100980 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101040 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101040 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101040 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101100 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101100 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101100 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101100 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101120 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101120 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101140 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101140 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101160 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101160 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101160 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@101160 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101220 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@101220 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101220 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101220 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101280 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101280 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101280 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101280 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@101340 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@101340 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101400 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101400 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101400 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@101400 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101460 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@101460 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101460 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101520 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101520 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@101580 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@101580 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@101640 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@101640 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@101670 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@101670 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@101700 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@101700 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@101730 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@101730 Channel: 9 Note on, B2 key =  47 ; velocity: 127
@101760 Channel: 9 Note on, B2 key =  47 ; velocity: 0
@101760 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@101760 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@101820 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@101820 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101880 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@101880 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101880 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@101880 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@101940 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@101940 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@101940 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102000 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102000 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102000 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@102060 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102060 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102120 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@102120 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102120 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102120 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102180 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102180 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102180 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102240 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102240 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102270 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102270 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102300 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102300 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102360 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102360 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102390 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102390 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102420 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102420 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102480 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102480 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102510 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102510 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102540 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102540 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102595 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102595 Channel: 9 Note on, D2 key =  38 ; velocity: 75
@102600 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102600 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102655 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102655 Channel: 9 Note on, D2 key =  38 ; velocity: 75
@102660 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102660 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102720 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102720 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@102720 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@102780 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@102780 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102840 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@102840 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102840 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@102840 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102900 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@102900 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102900 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102960 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@102960 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@102960 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103020 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103020 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103020 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103020 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103040 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103040 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103060 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103060 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103080 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103080 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103080 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@103080 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103200 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@103200 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103200 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103200 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103320 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103320 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103320 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@103320 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103380 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@103380 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103380 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103440 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103440 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103440 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103500 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103500 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103500 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103500 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103560 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103560 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103560 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103560 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103620 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103620 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103620 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103620 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103680 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103680 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103680 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@103680 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103740 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@103740 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103800 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@103800 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103800 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@103800 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103860 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@103860 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103860 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103920 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103920 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@103920 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@103980 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@103980 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104040 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104040 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104040 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@104040 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104100 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@104100 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104100 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104160 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104160 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104160 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104220 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104220 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104220 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104220 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104240 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104240 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104260 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104260 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104280 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104280 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104280 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@104280 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104340 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@104340 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104340 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104340 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104360 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104360 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104380 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104380 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104400 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104400 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104400 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@104400 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104460 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@104460 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104460 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104460 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104480 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104480 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104500 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104500 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104520 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104520 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104520 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@104520 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104580 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@104580 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104580 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@104580 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104640 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@104640 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104640 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104640 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@104760 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104760 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@104760 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@104760 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104820 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@104820 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104820 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104880 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104880 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104880 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104940 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@104940 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104940 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@104940 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104960 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104960 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@104980 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@104980 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@105000 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105000 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@105000 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@105000 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@105120 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@105120 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@105120 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@105120 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@105240 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@105240 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@105240 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105240 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@105300 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105300 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@105300 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105355 Channel: 9 Note on, D2 key =  38 ; velocity: 75
@105360 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105360 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@105360 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@105420 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@105420 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@105480 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@105480 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@105510 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@105510 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@105540 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@105540 Channel: 9 Note on, A2 key =  45 ; velocity: 127
@105600 Channel: 9 Note on, A2 key =  45 ; velocity: 0
@105600 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@105600 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@105660 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@105660 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105720 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@105720 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105720 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@105720 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105780 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@105780 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105780 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105840 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105840 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@105840 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105900 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105900 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@105960 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@105960 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@105960 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@105960 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106020 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@106020 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106020 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106080 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106080 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106080 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@106140 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106140 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106200 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@106200 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106200 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@106200 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106260 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@106260 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106260 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106320 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106320 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106320 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@106380 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106380 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@106440 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@106440 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@106440 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@106500 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@106500 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@106500 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@106560 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@106560 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@106560 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@106560 Channel: 9 Note on, A3 key =  57 ; velocity: 127
@106620 Channel: 9 Note on, A3 key =  57 ; velocity: 0
@106620 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106680 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@106680 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106680 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106740 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106740 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@106740 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106800 Channel: 9 Note on, C2 key =  36 ; velocity: 0
@106800 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106800 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106800 Channel: 9 Note on, D2 key =  38 ; velocity: 127
@106860 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106860 Channel: 9 Note on, D2 key =  38 ; velocity: 0
@106860 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106920 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106920 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
@106980 Channel: 9 Note on, F#2 key =  42 ; velocity: 0
@106980 Channel: 9 Note on, C2 key =  36 ; velocity: 127
@106980 Channel: 9 Note on, F#2 key =  42 ; velocity: 127
